objectid,filename,compound,object_location,title,creator,publisher's #,date,date created,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,,,,,,,,,
KP0001,KPr000_1.jpg,KPv000_1.jpg,,"The Street of Korean, Keijo",,,,1918-1933,Color lithograph (halftone); ink on cardstock. Colorized photograph of a traditional street scene in Keijo (Kyungsung).,"Korea; Korea--Japanese Occupation, 1910-1945; Keijō (Korea); Vernacular Architecture; Architecture; Manners and customs","Seoul, Korea",37.566536,126.977966,Cal Poly Pomona Global South Postcard Collection,KPr000_1.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0002,KPr000_2.jpg,KPv000_2.jpg,,"Ryuzan Station, Keijo","Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,"Monochrome lithograph (halftone); ink on cardstock. Photograph of Ryuzan (Yongsan) railway station building completed between 1900 and 1915. Ryuzan (Yongsan) was a riverside district of Keijo (Kyung Sung), convenient to the rail bridges crossing the Han river and serving rail traffic from multiple lines. Developing Korea's railway infrastructure was a major focus of Japanese authorities. Japanese firms had been instrumental in laying the first rail lines even before Japanese colonial rule was formalized in 1910, and the Director General of Railway Bureau of the Government General of Chosen was one of the most powerful colonial officials. Postcards were issued by the Railway Bureau celebrating the wonders of modern engineering (bridges, tunnels, rail lines), the beauty spots of the Korean peninsula (with first-class hotels for rail travellers), and the fact that rail networks connected the peninsula to the exterior. Amid this headlong rush to modernize through heavy industry and transport, the european-influenced design of the Ryuzan station building (with elements reminiscent of Swiss challets and English half-timbered houses) was designed to convince the world of Korea's modernity and cosmopolitinism under Japanese rule.","Korea; Korea--Japanese Occupation, 1910-1945; Keijō (Korea); Railroads; Transportation; Modernization","Yongsan Station, Seoul, Korea",37.524664,126.958829,Cal Poly Pomona Global South Postcard Collection,KPr000_2.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0003,KPr000_3.jpg,KPv000_3.jpg,,Imperial Sepulchre of Corea,,,,1907-1918,Collotype; ink on cardstock. Photograph of a Royal Tomb of the Joseon dynesty.,"Korea; Korea--Japanese Occupation, 1910-1945; Archaeology; Tombs; Monuments and memorials; Joseon dynasty, 1392-1910",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_3.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0004,KPr000_4.jpg,KPv000_4.jpg,,Carrying Water of a Lady ,"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,Color lithograph (halftone); ink on cardstock. Colorized photograph of a peasant woman carrying a water jar and a baby.,"Korea; Korea--Japanese Occupation, 1910-1945; Women; Water carriers (Persons); Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_4.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0005,KPr000_5.jpg,KPv000_5.jpg,,A View and a Manner of Korea (Sedan Chair),"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,Color lithograph (halftone); ink on cardstock. Colorized and manipulated photograph of porters carrying a sedan chair. ,"Korea; Korea--Japanese Occupation, 1910-1945; Men; Porters; Working class people; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_5.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0006,KPr000_6.jpg,KPv000_6.jpg,,Kisan-girl and Chicken [Kitchen],"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,"Color lithograph (halftone); ink on cardstock. Colorized photograph of a gisaeng in traditional Korean Hanbok in the kitchen. Gisaeng (Kisaeng, 기생) were professional government entertainers who played an important part in the traditional culture of Korea. First appearing in the Goreyo Dynasty (918-1932), they were spread throughout the country as a distinct social group in the Joseon Dyansty (1392-1897). Gisaeng were rigorously trained in the fine arts, poetry, prose, music, and dance, and were respected for their performance as educated artists despite their low social rank. Under the Japanese rule, the official training system for gisaeng was abolished and the image of gisaeng was recreated as the object of the tourist gaze by the colonial power. The postcards of gisaeng, made and sold in sets under the name of “Chosŏn Customs,” reproduced the image of gisaeng as an exotic beauty, overemphasizing gisaeng’s sexual image and reducing the culturally significant female artists to a tourist spectacle. The postcards were mainly purchased by Japanese males who visited Korea in the 1920s but were  exported to China and other countries in Europe, too. ","Korea; Korea--Japanese Occupation, 1910-1945; Women; Gisaeng; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_6.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0007,KPr000_7.jpg,KPv000_7.jpg,,Young Man Dressed in a Suit and Tie,,,,1918-1933,"Color lithograph (halftone); ink on cardstock. Colorized photograph of a young man, perhaps a student or university graduate, in western style dress.","Korea; Korea--Japanese Occupation, 1910-1945; Men; Upper class; Modernization",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_7.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0008,KPr000_8.jpg,KPv000_8.jpg,,Man Smoking a Pipe,"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,"Color lithograph (halftone); ink on cardstock. Colorized photograph of a man smoking Gombangdae (곰방대, korean tobacco pipe).","Korea; Korea--Japanese Occupation, 1910-1945; Men; Indigenous peoples; Gombangdae; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_8.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0009,KPr000_9.jpg,KPv000_9.jpg,,Chang-tok Palace ,"Hinode Shoko, Seoul (Publishing Firm)",,,1907-1918,"Collotype. Photograph of the Changdeokgung (창덕궁, Changdeok palace) in Seoul (original construction 1405-1412, rebuilt after fires in the 17th century, and again during the 1910-45 Japanese occupation). One of five royal palaces of the Joseon Dynasty, it served as the  residence of the last emperor, Sunjong, until his death in 1926.","Korea; Korea--Japanese Occupation, 1910-1945; Changdeokgung; Palaces; Monuments and memorials; Joseon dynasty, 1392-1910","Yulgok-ro, Korea",37.574331,126.988329,Cal Poly Pomona Global South Postcard Collection,KPr000_9.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0010,KPr000_10.jpg,KPv000_10.jpg,,"Village Street, Chusan, Korea",,,,,"Color lithograph (halftone); ink on cardstock. Colorized photograph of villagers in Chusan (추산). It is not clear whether Chusan in the photograph refers to the small town in Ulleungdo, an island to the east of the Korean peninsula, or the town in the City of Iksan in the North Jeolla Province of Korea. ","Korea; Korea--Japanese Occupation, 1910-1945; Chusan (Korea); Indigenous peoples; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_10.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0011,KPr000_11.jpg,KPv000_11.jpg,,The Scrapping Ladies,"Hinode Shoko, Seoul (Publishing Firm)",,1918,,"Color lithograph (halftone); ink on cardstock. Colorized photograph of three gisaeng playing musical instruments, While gisaeng were vigorous and plucky enough to form their own group of political activists and participate in the independent movements against Japanese imperialism, the “gisaeng postcards” reproduced during the colonial period mainly portrayed them as entertainment and tourist attractions, as coy and meek music players, dancers, and women of beauty. The weak and effeminate image of Korea disseminated by the postcards was often used to justify Japanese colonial rule. ","Korea; Korea--Japanese Occupation, 1910-1945; Women; Gisaeng; Music; Tourism; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_11.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0012,KPr000_12.jpg,KPv000_12.jpg,,Pulling ox of Korea ,,,,1907-1918,"Collotype; ink on cardstock. Photograph of a peasant pulling ox to transport a heavy load and farmers carrying a jige (지게, a traditional Korean A-frame carrier).","Korea; Korea--Japanese Occupation, 1910-1945; Indigenous peoples; Working class peoples; Jige; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_12.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0013,KPr000_13.jpg,KPv000_13.jpg,,The manufacuturing centre of Han-yang ,,,,1933-1945,"Color lithograph (halftone); ink on cardstock. Colorized photograph of the manufacturing district in Hanyang, the capital in Joseon. Under colonial rule, the capital of Korea was called Kyungsung (Keijo). Hanyang (한양) or Hanseong (한성, 漢城, ""Fortress city on the Han River"") was the name of the capital during the Joseon Dynasty. The city took its present name of Seoul after World War II and Korea’ liberation. ","Korea; Korea--Japanese Occupation, 1910-1945; Keijō (Korea); Factories; Modernization","Seoul, Korea",37.566536,126.977966,Cal Poly Pomona Global South Postcard Collection,KPr000_13.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0014,KPr000_14.jpg,KPv000_14.jpg,,Hwahongmun in Suwon Hwaseong Fortress,"Hinode Shoko, Seoul (Publishing Firm)",,,1933-1946,"Monochrome lithograph (halftone); ink on cardstock. Collaged photographs of Hwahongmun (화홍문, Northern Watergate ) in Suwon Hwaseong Fortress, Gyeonggi-do. ","Korea; Korea--Japanese Occupation, 1910-1945; Hwaseong Fortress (Suwŏn-si, Korea); Monuments and memorials; Hydraulic gates","Suwon Hwaseong Fortress, Gyeonggi-do, Korea",37.273165,127.016833,Cal Poly Pomona Global South Postcard Collection,KPr000_14.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0015,KPr000_15.jpg,KPv000_15.jpg,,"Honmachi-ichome (Chungmu-ro), Keijo ","Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,"Color lithograph (halftone); ink on cardstock. Colorized photograph of Honmachi (충무로, Chungmu-ro). Chungmu-ro is an avenue in the city of Seoul. Naming the district honmachi (the center of the town; (本) (hon) means ""base, root, origin"" and (町) (machi) means “street” or “town”), Japanese merchants started occupying the district since the end of the Joseon dynasty. Lined with luxurious shops for jewelry, cosmetics, books, foods, stationery, and other merchandise, the avenue became the center of commerce for Japanese merchants during the Japanese colonial period. After liberation, it was named Chungmu-ro after Admiral Yi Sun-shin, a Korean national hero famous for his victories against the Japanese navy that tried to invade the country in the 1590s. It was one of Korea's symbolic attempts to clear away the remnants of Japanese colonialism. ","Korea; Korea--Japanese Occupation, 1910-1945; Keijō (Korea); Commercial strips; Modernization","Chungmu-ro, Seoul, Korea",37.556664,126.986829,Cal Poly Pomona Global South Postcard Collection,KPr000_15.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0016,KPr000_16.jpg,KPv000_16.jpg,,The Salt Seller,"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,Color lithograph (halftone); ink on cardstock. Colorized photograph of a salt seller.,"Korea; Korea--Japanese Occupation, 1910-1945; Indigenous peoples; Working class peoples; Vending stands; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_16.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0017,KPr000_17.jpg,KPv000_17.jpg,,Women Ironing Clothes (Dadeumi),"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,"Color lithograph (halftone); ink on cardstock. Colorized photograph of women ironing clothes, sitting on the floor and facing each other. At the bottome of the postcard, there is a description of Bulguksa (불국사), a head temple of the Jogye Order of Korean Buddhism, located in Gyeongju.","Korea; Korea--Japanese Occupation, 1910-1945; Women; Laundry; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_17.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0018,KPr000_18.jpg,KPv000_18.jpg,,"Suikado Public Ordinart School, Seoul ","Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,Collotype; ink on cardstock. Photograph of Kyungsung Suhadong Public Elementary School (Seoul Chunggae Elementary School). ,"Korea; Korea--Japanese Occupation, 1910-1945; Keijō (Korea); Architecture; Modernization","Nowon-gu, Junggye-dong, Gongneung-ro, Seoul, Korea",37.645129,127.066471,Cal Poly Pomona Global South Postcard Collection,KPr000_18.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0019,KPr000_19.jpg,KPv000_19.jpg,,The manner of Korea ,"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,Color lithograph (halftone); ink on cardstock. Colorized photograph of women doing laundry in river.,"Korea; Korea--Japanese Occupation, 1910-1945; Women; Laundry; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_19.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0020,KPr000_20.jpg,KPv000_20.jpg,,"The hospital of the government Korea, Keijo",,,,,Color lithograph (halftone); ink on embossed cardstock. Colorized photograph of the Government-General Hospital of Korea in Kyugsung. ,"Korea; Korea--Japanese Occupation, 1910-1945; Architecture; Modernization","Jongno-gu, Seoul, South Korea",37.582791,126.998721,Cal Poly Pomona Global South Postcard Collection,KPr000_20.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0021,KPr000_21.jpg,KPv000_21.jpg,,The Rodosha ,,,,1907-1933,"Collotype; ink on cardstock. Photograph of a laborer smoking Gombangdae (곰방대, korean tobacco pipe)","Korea; Korea--Japanese Occupation, 1910-1945; Indigenous peoples; Gombangdae; Manners and customs ",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_21.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,    
KP0022,KPr000_22.jpg,KPv000_22.jpg,,The Chicken Carrier,"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,"Color lithograph (halftone); ink on cardstock. Manipulated, colorized photograph of a man wearing traditional clothing and carrying chickens in a backpack.","Korea; Korea--Japanese Occupation, 1910-1945; Indigenous peoples; Jige; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_22.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0023,KPr000_23.jpg,KPv000_23.jpg,,The Old-man on Horseback,"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,"Color lithograph (halftone); ink on cardstock. Manipulated, colorized photograph of a man riding a donkey, wearing satgat (삿갓, a traditional cornical bamboo hat). ","Korea; Korea--Japanese Occupation, 1910-1945; Indigenous peoples; Men; Transportation; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_23.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0024,KPr000_24.jpg,KPv000_24.jpg,,Having His Picture Taken ,"Hinode Shoko, Seoul (Publishing Firm)",,,1918-1933,Color lithograph (halftone); ink on cardstock. Colorized photograph of an old man in traditional clothes and a hat. ,"Korea; Korea--Japanese Occupation, 1910-1945; Men; Upper class; Regional costume; Photography",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_24.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0025,KPr000_25.jpg,KPv000_25.jpg,,Government General of Korea first anniversary #1,,,,1907-1918,Color lithograph (halftone); ink on cardstock. Three collaged photographs of Seoul and vicinity set within an extensive artistic border depicting the city and its main rail bridge.,"Korea; Korea--Japanese Occupation, 1910-1945; Keijō (Korea); Railroads; Bridges; Lanscape; Modernization","Seoul, Korea",37.566536,126.977966,Cal Poly Pomona Global South Postcard Collection,KPr000_25.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0026,KPr000_26.jpg,KPv000_26.jpg,,Chosen Railway Hotel Seoul,,,,,"Color collotype; ink on cardstock. Colorized photograph of Joseon Railway Hotel in Kyungsung, constructed on September 20, 1914, and officially opened on October 10, 1914. ","Korea; Korea--Japanese Occupation, 1910-1945; Railroads; Transportation; Architecture; Modernization","Jung-gu, Seoul, South Korea",37.565061,126.979969,Cal Poly Pomona Global South Postcard Collection,KPr000_26.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0027,KPr000_27.jpg,KPv000_27.jpg,,Kisaeng looking in mirror,"Hinode Shoko, Seoul (Publishing Firm)",,,,Color lithograph (halftone); ink on cardstock. Colorized photograph of a gisaeng looking in the mirror in the western-style room decorated with flower pots. ,"Korea; Korea--Japanese Occupation, 1910-1945; Women; Gisaeng; Tourism; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_27.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0028,KPr000_28.jpg,KPv000_28.jpg,,Rail bridge over Han River with kisaeng and poem,"Hinode Shoko, Seoul (Publishing Firm)",,,,Color lithograph (halftone); ink on cardstock. Colorized photograph of two gisaeng standing under a tree. A Japanese poem is writtne on the left corner of the postcard. ,"Korea; Korea--Japanese Occupation, 1910-1945; Women; Gisaeng; Manners and customs","Seoul, Korea",37.566536,126.977966,Cal Poly Pomona Global South Postcard Collection,KPr000_28.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0029,KPr000_29.jpg,KPv000_29.jpg,,Kisaeng with white hood,"Hinode Shoko, Seoul (Publishing Firm)",,,,"Color lithograph (halftone); ink on cardstock. Colorized photograph of a gisaeng dancing Seungmu (승무, Korean traditional dance performed by Buddhist monks). ","Korea; Korea--Japanese Occupation, 1910-1945; Women; Gisaeng; Regional costume; Dance; Manners and customs",Unknown location,35.907757,127.766922,Cal Poly Pomona Global South Postcard Collection,KPr000_29.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
KP0030,KPr000_30.jpg,KPv000_30.jpg,,The Kanko Iron Brrdge,"Hinode Shoko, Seoul (Publishing Firm)",,,,"Color lithograph (halftone); ink on cardstock. Colorized photograph of Kyungbu Line (경부선) Railway Bridge, constructed in 1905. ","Korea; Korea--Japanese Occupation, 1910-1945; Transportation; Railroads; Bridges; Modernization","Yongsan-gu, Seoul, South Korea",37.519399,126.951231,Cal Poly Pomona Global South Postcard Collection,KPr000_30.jpg,Image; Still Image,image/jpeg,jap; eng,No Known Copyright,http://rightsstatements.org/vocab/NoC-US/1.0/,,,,,,,,,
